גזע,קבוצה,ארץ מקור,משקל,גובה,תוחלת חיים,קלות אילוף,נשירה,פופולאריות,גודל יחסי,זריזות
איירדייל טרייר,טריירים,אנגליה,"25-30 ק""ג","56-61 ס""מ",10-13 שנים,7,2,7,7,8
אלסקן מלמוט,שפיץ,אלסקה,"34-38 ק""ג","58-63 ס""מ",עד 14 שנים,3,10,7,7,6
אמסטף,טריירים,"ארה""ב","18-25 ק""ג","43-48 ס""מ",כ-12 שנים,7,5,6,5,7
אקיטה,שפיץ,יפן,"35-40 ק""ג","64-70 ס""מ",10-12 שנים,3,10,7,7,6
בוביה דה פלאנדר,כלבי רועים,בלגיה,"36-54 ק""ג","56-71 ס""מ",10-12 שנים,7,2,5,7,7
בול טרייר,טריירים,אנגליה,"20-35 ק""ג","35-40 ס""מ",10-14 שנים,3,5,7,5,7
בול מסטיף,"פינצ'ר, שנאוצר ודמויי דוגה",בריטניה,"41-59 ק""ג","60-68 ס""מ",מתחת ל-10 שנים,3,5,8,10,4
בולדוג אנגלי,"פינצ'ר, שנאוצר ודמויי דוגה",אנגליה,"25 ק""ג","35 ס""מ",7-9 שנים,1,5,10,5,1
בולדוג צרפתי,כלבי לוויה וזעירים,אנגליה,"8-14 ק""ג","28-31 ס""מ",8-10 שנים,3,6,8,2,5
בוסטון טרייר,כלבי לוויה,"ארה""ב","6-11 ק""ג","38-43 ס""מ",12-15 שנים,5,5,9,2,4
בוקסר,"פינצ'ר, שנאוצר ודמויי דוגה",גרמניה,"25-32 ק""ג","53-63 ס""מ",10-12 שנים,5,5,10,7,5
בורדר קולי,כלבי רועים וצאן,סקוטלנד,"12-20 ק""ג","48-54 ס""מ",12-14 שנים,10,5,7,5,9
בורזוי,כלבי רוח,רוסיה,"27-45 ק""ג","70-80 ס""מ",12-15 שנים,1,5,4,10,8
ביגל,ציידי ריח,בריטניה,"20 ק""ג","33-40 ס""מ",עד 15 שנים,1,5,10,2,5
